Title,Artist_name,Time_duration
"Kesariya (From ""Brahmastra"")"," Pritam, Arijit Singh, Amitabh Bhattacharya,",4:28
Baarish Aayi Hai," Javed-Mohsin, Stebin Ben, Shreya Ghoshal,",3:32
Iss Baarish Mein," Yasser Desai, Neeti Mohan,",4:00
Ijazzat Hai," Raj Barman,",3:15
Dhoke Pyaar Ke," Rochak Kohli, B Praak,",4:19
Halki Si Barsaat," Saaj Bhatt,",3:32
Tauba (feat. Badshah)," Badshah, Payal Dev,",3:19
"Galliyan Returns (From ""Ek Villain Returns"")"," Ankit Tiwari, Manoj Muntashir,",5:50
"Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")"," Pritam, Tanishk Bagchi, Neeraj Shridhar, Mellow D,",3:31
Fitoor," Mithoon, Arijit Singh, Neeti Mohan, Karan Malhotra,",5:08
"Phir Na Aisi Raat Aayegi (From ""Laal Singh Chaddha"")"," Pritam, Arijit Singh, Amitabh Bhattacharya,",4:43
"Kitni Haseen Hogi (From ""Hit - The First Case"")"," Mithoon, Arijit Singh, Sayeed Quadri,",5:30
"Rangisari (From ""Jugjugg Jeeyo"")"," Kanishk Seth, Kavita Seth,",3:43
Mehabooba," Ananya Bhat,",3:33
"Dil (From ""Ek Villain Returns"")"," Kaushik-Guddu, Raghav Chaitanya, Kunaal Vermaa,",5:09
Baarishon Mein," Darshan Raval,",3:45
Kachiyaan Kachiyaan," Jubin Nautiyal, Meet Bros,",5:29
"Hum Nashe Mein Toh Nahin (From ""Bhool Bhulaiyaa 2"")"," Pritam, Arijit Singh, Tulsi Kumar,",3:58
"Nikamma (From ""Nikamma"")"," Javed-Mohsin, Himesh Reshammiya, Dev Negi, Payal Dev, Deane Sequeira,",2:48
Jaa Rahe Ho," Kunaal Vermaa, Yasser Desai,",4:07
Meri Jaan," Neeti Mohan,",3:58
Toofan," Sandesh Datta Naik,",3:33
Dhokha," Arijit Singh, Manan Bhardwaj,",4:05
Ik Tu Hai ❤️," Jubin Nautiyal, Shashwat Sachdev,",4:10
Firecracker," Vishal & Shekhar, Vishal Dadlani, Shekhar Ravjiani, Kumaar, Vayu,",2:46
Dhaagon Se Baandhaa," Meet Bros, Stebin Ben, Danish Sabri,",4:45
"Kesariya (From ""Brahmastra"")"," Salman Ali, Himesh Reshammiya,",4:28
Baarish Aayi Hai," Akull,",3:32
Mehabooba," Sachet Tandon,",3:33
Meri Jaan," Badshah,",3:58
Dhokha," Himesh Reshammiya, Arijit Singh, Shreya Ghoshal,",4:05
Fitoor," Pritam, Arijit Singh, Amitabh Bhattacharya,",5:08
Dhoke Pyaar Ke," Javed-Mohsin, Stebin Ben, Shreya Ghoshal,",4:19
"Nikamma (From ""Nikamma"")"," Ananya Bhat,",2:48
"Dil (From ""Ek Villain Returns"")"," Neeti Mohan,",5:09
Ijazzat Hai," Arijit Singh, Manan Bhardwaj,",3:15
"Shaamat (From ""Ek Villain Returns"")"," Mithoon, Arijit Singh, Neeti Mohan, Karan Malhotra,",5:34
Kuch Baatein," Rochak Kohli, B Praak,",4:45
"Galliyan Returns (From ""Ek Villain Returns"")"," Javed-Mohsin, Himesh Reshammiya, Dev Negi, Payal Dev, Deane Sequeira,",5:50
"Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")"," Kaushik-Guddu, Raghav Chaitanya, Kunaal Vermaa,",3:31
Iss Baarish Mein," Raj Barman,",4:00
Halki Si Barsaat," Tara Sutaria, Ankit Tiwari,",3:32
"Hum Nashe Mein Toh Nahin (From ""Bhool Bhulaiyaa 2"")"," Payal Dev, Jubin Nautiyal,",3:58
Yaaron Sab Dua Karo," Ankit Tiwari, Manoj Muntashir,",5:11
Har Har Sambhu," Pritam, Tanishk Bagchi, Neeraj Shridhar, Mellow D,",3:28
Ik Tu Hai ❤️," Yasser Desai, Neeti Mohan,",4:10
"Rangisari (From ""Jugjugg Jeeyo"")"," Saaj Bhatt,",3:43
Mast Nazron Se," Pritam, Arijit Singh, Tulsi Kumar,",4:49
Tauba (feat. Badshah)," Meet Bros, Stebin Ben, Danish Sabri,",3:19
Aahista Aahista," Hansraj Raghuwanshi,",3:27
Yaad Na Aaye," Jubin Nautiyal, Shashwat Sachdev,",3:15
Meri Tarah," Kanishk Seth, Kavita Seth,",4:50
Kangan Ruby," Rochak Kohli, Jubin Nautiyal, Nasir Iqbal,",4:02
Raataan Lambiyan," Badshah, Payal Dev,",3:50
"Meri Zindagi Hai Tu (From ""Satyameva Jayate 2"")"," Saaj Bhatt,",4:44
Pehli Pehli Baarish," Jubin Nautiyal, Meet Bros,",3:54
Thoda Thoda Pyaar," Sandesh Datta Naik,",4:04
Chand Sifarish," Kunaal Vermaa, Yasser Desai,",4:35
Chura Liya," Pritam, Arijit Singh, Amitabh Bhattacharya,",4:44
Tere Bina Zindagi Se," Vishal & Shekhar, Vishal Dadlani, Shekhar Ravjiani, Kumaar, Vayu,",5:54
Tabahi," Himesh Reshammiya, Nihal Tauro,",2:48
"Kesariya (From ""Brahmastra"")"," Darshan Raval,",4:28
Baarish Aayi Hai," Mithoon, Arijit Singh, Sayeed Quadri,",3:32
Mehabooba," Tulsi Kumar, Jubin Nautiyal, Payal Dev,",3:33
Meri Jaan," Salman Ali, Himesh Reshammiya,",3:58
Dhokha," Jubin Nautiyal, Payal Dev,",4:05
Fitoor," Akull,",5:08
Dhoke Pyaar Ke," Jubin Nautiyal, Payal Dev,",4:19
"Nikamma (From ""Nikamma"")"," Sachet Tandon,",2:48
"Dil (From ""Ek Villain Returns"")"," Jubin Nautiyal, Neeti Mohan, Rochak Kohli, Nusrat Fateh Ali Khan,",5:09
Ijazzat Hai," Tanishk Bagchi, Jubin Nautiyal, Asees Kaur,",3:15
"Shaamat (From ""Ek Villain Returns"")"," Stebin Ben,",5:34
Kuch Baatein," Rajat Nagpal, Yasser Desai, Himani Kapoor, Rana Sotal,",4:45
"Galliyan Returns (From ""Ek Villain Returns"")"," Sachet Tandon, Parampara Tandon, Sachet-Parampara,",5:50
Iss Baarish Mein," Shaan, Kailash Kher, Jatin-Lalit, Prasoon Joshi,",4:00
Tujhe Dekha To," Lata Mangeshkar, Kishore Kumar,",5:03
Mera Dil Bhi Kitna Pagal Hai," Badshah,",5:24
Dil To Pagal Hai," Pritam, Mohan Kannan, Amitabh Bhattacharya,",5:36
Dheere Dheere Se Meri Zindagi Mein Aana," Rochak Kohli, Jubin Nautiyal, Anu Malik,",5:30
Tip Tip Barsa Paani," Javed Ali,",6:03
Dekha Hai Pehli Baar," Akull,",6:12
Baazigar O Baazigar," Jubin Nautiyal, Payal Dev,",7:39
Chura Ke Dil Mera," Himesh Reshammiya,",7:54
Dil Kho Gaya," Tanishk Bagchi, Jubin Nautiyal, Asees Kaur,",6:13
Pehli Pehli Baar Mohabbat Ki Hai," Jubin Nautiyal, Neeti Mohan, Rochak Kohli, Nusrat Fateh Ali Khan,",7:40
Aisi Deewangi," Rajat Nagpal, Yasser Desai, Himani Kapoor, Rana Sotal,",6:56
Jeeta Tha Jiske Liye," Stebin Ben,",8:20
Neend Churayee Meri," Shaan, Kailash Kher, Jatin-Lalit, Prasoon Joshi,",5:46
Chanda Sitare," Sachet Tandon, Parampara Tandon, Sachet-Parampara,",6:04
Ek Sanam Chahiye Aashiqui Ke Liye," Lata Mangeshkar, Kishore Kumar,",6:13
Chand Chhupa Badal Mein," Badshah,",5:46
Ae Mere Humsafar," Pritam, Arijit Singh, Amitabh Bhattacharya,",5:55
Paas Woh Aane Lage," Javed-Mohsin, Stebin Ben, Shreya Ghoshal,",6:13
Waada Raha Sanam (Duet Version)," Ananya Bhat,",6:08
Pehla Nasha," Neeti Mohan,",4:53
Tu Pyar Hai Kisi Aur Ka," Arijit Singh, Manan Bhardwaj,",6:53
Teri Umeed Tera Intezar," Mithoon, Arijit Singh, Neeti Mohan, Karan Malhotra,",6:20
Saaton Janam Main Tere," Rochak Kohli, B Praak,",5:53
Ek Din Aap," Javed-Mohsin, Himesh Reshammiya, Dev Negi, Payal Dev, Deane Sequeira,",4:26
Shikwa Nahin Kisi Se," Kaushik-Guddu, Raghav Chaitanya, Kunaal Vermaa,",5:35
Ek Ajnabee Haseena Se," Raj Barman,",4:27
Kabhi Kabhi Mere Dil Mein Duet," Tara Sutaria, Ankit Tiwari,",4:59
Aap Ki Ankhon Mein Kuch," Payal Dev, Jubin Nautiyal,",4:09
Pal Pal Dil Ke Paas (Blackmail / Soundtrack Version)," Ankit Tiwari, Manoj Muntashir,",5:27
Tum Aa Gaye Ho Noor Aa Gaya," Yasser Desai, Neeti Mohan,",4:12
Bachna Ae Hasinon Lo Main Aa Gaya," Saaj Bhatt,",6:25
Wada Karo Nahin Chodogi," Pritam, Arijit Singh, Tulsi Kumar,",5:09
Dialogue (Shalimar) Tum Ek / Hum Bewafa Hargiz Na Thay (Shalimar / Soundtrack Version)," Meet Bros, Stebin Ben, Danish Sabri,",4:11
Meet Na Mila Re," Jubin Nautiyal, Shashwat Sachdev,",4:56
Tera Mujhse Hai Nata Koi (Duet)," Kanishk Seth, Kavita Seth,",4:08
Salame-Ishq Meri Jaan," Rochak Kohli, Jubin Nautiyal, Nasir Iqbal,",5:49
Mere Dil Mein Aaj Kya Hai," Badshah, Payal Dev,",4:11
Aankhon Aankhon Mein Baat," Saaj Bhatt,",4:04
Main Pal Do Pal Ka Shair Hoon," Jubin Nautiyal, Meet Bros,",3:24
Teri Bindiya Re," Kunaal Vermaa, Yasser Desai,",4:32
Ankhiyon Ke Jharokhon Se - Part 2," Pritam, Arijit Singh, Amitabh Bhattacharya,",3:07
Janu Meri Jaan (Shaan / Soundtrack Version)," Darshan Raval,",7:06
Loote Koi Man Ka Nagar," Mithoon, Arijit Singh, Sayeed Quadri,",3:46
Meri Soni Meri Tammana Jhooth Nahin Hai," Tulsi Kumar, Jubin Nautiyal, Payal Dev,",4:31
Are Diwano Mujhe Pehchano," Salman Ali, Himesh Reshammiya,",4:44
Phoolon Ka Taron Ka- Male," Lata Mangeshkar, Kumar Sanu,",6:00
Ab Ke Sajan Sawan Mein," Kumar Sanu, S. P. Balasubrahmanyam, Alka Yagnik,",4:41
Maine Tere Liye," Lata Mangeshkar, Udit Narayan, Uttam Singh, Anand Bakshi,",4:08
Zindagi Ek Safar,,4:20
Zindagi Ke Safar Mein," Alka Yagnik, Udit Narayan,",6:37
Leke Pahla Pahla Pyar," Alka Yagnik, S. P. Balasubrahmanyam,",6:47
Mang Ke Saath Tumhara," Kumar Sanu, Alka Yagnik,",3:39
Hai Apna Dil To Aawara (Happy)," Anu Malik, Alka Yagnik, Kumar Sanu,",4:22
Yeh Hai Bombay Meri Jaan (Aye Dil)," Anand-Milind, Udit Narayan, Anuradha Paudwal,",4:09
Sar Jo Tera Chakraye," Kumar Sanu, Alka Yagnik,",4:21
Pyar Hua Iqrar Hua," Nadeem-Shravan, Alka Yagnik, Vinod Rathod,",4:18
Ankhon Mein Kya Ji," Kumar Sanu, Alka Yagnik, Ajay Devgn,",4:42
Waqt Ne Kiya Kya Haseen Sitam," Kumar Sanu, Udit Narayan, Alka Yagnik, Kavita Krishnamurti Subramaniam,",3:32
Aaiye Meharban," Udit Narayan, Alka Yagnik,",4:10
Suhana Safar Aur Yeh Mausam,,3:50
Munna Bada Pyara Ammi Ka Dulara," Udit Narayan, Alka Yagnik,",3:25
"Jalte Hain Jiske Liye (From ""Sujata"")"," Alka Yagnik, Udit Narayan,",4:07
Kabhi Aar Kabhi Paar," Anu Malik, Alka Yagnik, Kumar Sanu,",3:12
Mud Mud Ke Na Dekh Mud Mud Ke," Abhijeet, Alka Yagnik,",5:50
Chup Hai Dharti Chup Hai Chand," Udit Narayan, Sadhana Sargam,",3:04
O Nigahe Mastana,,3:53
Ae Malik Tere Bande Hum," Nadeem-Shravan, Sadhana Sargam, Kumar Sanu,",3:14
Awara Hoon," Kumar Sanu, Alka Yagnik,",3:10
Babuji Dheere Chalna," Kumar Sanu, Alka Yagnik,",3:28
Aayega Aanewala," Kumar Sanu,",6:52
Meri Neendon Mein Tum," Udit Narayan, Anuradha Paudwal,",5:23
Nain Se Nain," Udit Narayan, Alka Yagnik,",5:37
"Dukhi Man Mere (From ""Funtoosh"")"," Anu Malik, Sonu Nigam, Roopkumar Rathod,",3:03
Ae Dil Mujhe Bata De," Lata Mangeshkar, M.G. Sreekumar,",4:53
Jaam Tham Le," Hariharan, Kavita Krishnamurti Subramaniam,",3:16
"Kesariya (From ""Brahmastra"")"," Mohammed Aziz, Anuradha Paudwal, Anand, Milind,",4:28
Raataan Lambiyan," Kumar Sanu, S. P. Balasubrahmanyam, Anuradha Paudwal,",3:50
Dhokha," Anuradha Paudwal, Mohammed Aziz,",4:05
Har Har Shambhu Shiv Mahadeva," S. P. Balasubrahmanyam,",5:54
Thoda Thoda Pyaar," Anuradha Paudwal, Mohammed Aziz,",4:04
Baarish Aayi Hai," Anuradha Paudwal, Mohammed Aziz,",3:32
Pal Pal Dil Ke Paas - Title Track," Poornima,",4:14
Kuch Baatein," Udit Narayan, Anuradha Paudwal,",4:45
Iss Baarish Mein," Udit Narayan, Sadhana Sargam,",4:00
Baarish Ban Jaana," Anuradha Paudwal, Mohammed Aziz,",3:20
Maiyya Mainu," Sonu Nigam,",3:51
Lut Gaye (Feat. Emraan Hashmi)," Anu Malik, Kumar Sanu,",3:48
Pyaar Karte Ho Na," Anuradha Paudwal, Hariharan,",3:11
Halki Si Barsaat," Mohammed Aziz, Anand, Milind,",3:32
"Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")"," Sudesh Bhosle, Kavita Krishnamurti Subramaniam, Laxmikant - Pyarelal,",3:31
Tum Hi Ho," Pankaj Udhas,",4:22
Radhe Radhe," Alka Yagnik, Mohammed Aziz,",6:24
Mehabooba,,3:33
Dil Galti Kar Baitha Hai (Feat. Mouni Roy)," Laxmikant - Pyarelal, Mohammed Aziz,",4:33
"Galliyan Returns (From ""Ek Villain Returns"")"," Jatin-Lalit, Alka Yagnik, Kumar Sanu,",5:50
Fitoor," R.D. Burman, Kishore Kumar,",5:08
Tumse Pyaar Karke," Mukesh, Lata Mangeshkar,",3:54
Meri Jaan," Kishore Kumar, Lata Mangeshkar,",3:58
"Dil (From ""Ek Villain Returns"")"," Kishore Kumar,",5:09
Barsaat Ki Dhun," Lata Mangeshkar, Kishore Kumar,",4:19
Tere Naam," Kishore Kumar,",6:32
Zara Sa," R.D. Burman, Kishore Kumar, Lata Mangeshkar,",5:02
Chand Sifarish," Ost, Kishore Kumar,",4:35
Dil Ne Yeh Kaha Hain Dil Se," S. D. Burman, Kishore Kumar,",7:30
Woh Lamhein," R.D. Burman, Kishore Kumar, Poornima,",5:20
Tu Hi Meri Shab Hai," Lata Mangeshkar, Kishore Kumar,",6:28
Humko Humise Chura Lo," Kishore Kumar,",7:59
Tumse Milna," Kishore Kumar, Asha Bhosle,",4:40
Zindagi Ban Gaye Ho Tum," Mukesh,",5:36
Soni De Nakhre," S. D. Burman, Charanjit Ahuja, Lata Mangeshkar, Mohammed Rafi,",4:20
Beete Lamhein," Hemlata,",4:59
Khuda Jaane," Mohammed Rafi, Kishore Kumar, Asha Bhosle, Usha Mangeshkar,",5:33
Aashiq Banaya Aapne," S. D. Burman, Lata Mangeshkar, Manhar Udhas,",6:03
Ajab Si," R.D. Burman, Asha Bhosle, Kishore Kumar,",4:01
Agar Tum Mil Jao- Female," Kishore Kumar,",6:00
Soniye," Kishore Kumar,",4:56
Kitni Bechain Hoke," S. D. Burman, Lata Mangeshkar,",7:25
Zara Zara," Mukesh,",4:58
Haan Tu Hain," Shankar-Jaikishan, Asha Bhosle, Kishore Kumar, Suman Kalyanpur, Mohammed Rafi, Pratibha, Poornima,",5:24
Humko Tumse Pyaar Hai," Kishore Kumar,",5:50
Tujh Mein Rab Dikhta Hai," Lata Mangeshkar, Padmini Kolhapure, Poornima,",4:41
O Rey Chhori," Kishore Kumar,",5:59
Tum Se Hi," Kishore Kumar, Usha Khanna,",5:21
Tere Ishq Mein Pagal," Mohammed Rafi,",6:04
Hum Tum," Mohammed Rafi, Anand Bakshi,",5:29
Hazaar Raahen," R.D. Burman, Asha Bhosle,",5:22
Dil Cheez Kya Hai," Asha Bhosle,",6:11
Phir Chiddi Raat," S. D. Burman, Kishore Kumar,",5:10
Raat Baaqi Baat Baaqi," Kishore Kumar, Asha Bhosle,",7:32
Lambi Judaai," Kishore Kumar,",6:30
Aye Dil-E-Nadaan (Revival)," Kishore Kumar,",7:52
Kate Nahin Kat Te," Manna Dey,",6:38
Chandni O Meri Chandni," Asha Bhosle, R.D. Burman,",4:42
Tirchi Topiwale (Part 1)," Kishore Kumar, Mahendra Kapoor,",6:32
Na Jane Kahan Se," Asha Bhosle, Kishore Kumar,",6:11
Aaj Kahin Na Ja," Kishore Kumar,",4:30
Chahe Meri Jaan Tu Le Le," R.D. Burman, Kishore Kumar,",5:37
Manzilen Apni Jagah Hai," Kishore Kumar,",5:55
Jab Hum Jawan Honge," R.D. Burman, Kishore Kumar,",7:33
Mere Angne Mein (Male)," Kalyanji Anandji, Manna Dey,",5:18
Zindagi Pyar Ka Geet Hai- Male," Lata Mangeshkar, Shailendra Singh,",4:49
"Jaane Do Naa (From ""Saagar"")"," S. D. Burman, Lata Mangeshkar, Kishore Kumar,",5:03
Mere Naseeb Mein (Naseeb / Soundtrack Version)," Mohammed Rafi,",6:18
Jab Chhaye Mera Jadoo," Kalyanji Anandji,",5:24
Boom Boom," R.D. Burman, Kishore Kumar,",5:19
Thoda Hai," O. P. Nayyar, Shamshad Begum, Asha Bhosle, Mohammed Rafi,",7:24
Har Kisiko Nahin Milta Yahan Pyar (Janbaaz / Soundtrack Version)," Mohammed Rafi, Asha Bhosle,",4:56
Dilbar Mere Kab Tak Mujhe," S. D. Burman, Hemant Kumar,",4:48
Sach Mere Yaar Hai (Saagar / Soundtrack Version)," O. P. Nayyar, Mohammed Rafi, Geeta Dutt,",6:52
Kya Karte They Sajna," S. D. Burman, Mohammed Rafi,",7:02
O Haseena Zulfonwale Jane Jahan," Shankar-Jaikishan, Lata Mangeshkar, Manna Dey,",6:53
Bekhudi Mein Sanam," S. D. Burman, Kishore Kumar, Asha Bhosle,",4:20
An Evening In Paris," S. D. Burman, Geeta Dutt,",5:18
Kora Kagaz Tha Yeh Man Mera," Asha Bhosle,",5:40
Hamne Dekhi Hai Un Ankhon Ki," Salil Chowdhury, Mukesh,",3:44
Aage Bhi Jaane Na," Salil Chowdhury, Kishore Kumar,",7:28
Woh Sham Kuchh Ajeeb Thi," Talat Mahmood,",4:46
Tere Ghar Ke Samne," Shamshad Begum,",3:30
Main Zindagi Ka Saath Nibhata Chala Gaya," Shankar-Jaikishan, Asha Bhosle, Manna Dey,",3:50
Aye Meri Zohra Jabeen," S. D. Burman, Hemant Kumar,",3:53
Gulabi Ankhen (The Train / Soundtrack Version)," S. D. Burman, Kishore Kumar, Asha Bhosle,",3:18
Na Tum Hamen Jano," Vasant Desai, Lata Mangeshkar,",3:21
Pukarta Chala Hoon Main," Shankar-Jaikishan, Mukesh,",3:51
Aaja Aaja Main Hoon Pyar Tera," O. P. Nayyar, Geeta Dutt,",5:25
Ehsan Tera Hoga Mujh Par - Lata Mangeshkar," Lata Mangeshkar,",3:31
Chaudhvin Ka Chand Ho," O. P. Nayyar, Kishore Kumar, Shamshad Begum,",3:44
Pyar Kiya To Darna Kya," Lata Mangeshkar, Hemant Kumar,",6:22
Zindagi Bhar Nahin," S. D. Burman, Kishore Kumar,",3:19
Khoya Khoya Chand Khula Aasman," Madan Mohan, Geeta Dutt,",4:40
Ho Main Ne Pyar Kiya," S. D. Burman, Shamshad Begum,",4:45
Madhuban Mein Radhika Nache Re," Shankar-Jaikishan, Manna Dey,",6:02
Ehsan Tera Hoga Mujh Par," Suraiya,",3:27
Koi Hamdam Na Raha," Ghulam Haider, Surinder Kaur,",4:32
Teri Pyari Pyari Soorat Ko," Mukesh,",3:20
Aye Gulbadan," Talat Mahmood,",3:20
Beliya," S. D. Burman, Kishore Kumar, Asha Bhosle,",3:46
NO LOVE," Talat Mahmood,",2:50
Pasoori," Hemant Kumar, Lata Mangeshkar,",3:44
Dhokha," Shankar-Jaikishan, Mukesh, Shailendra,",4:05
Mast Nazron Se," Naushad, Lata Mangeshkar, Mohammed Rafi,",4:49
"Bhool Bhulaiyaa 2 Title Track (From ""Bhool Bhulaiyaa 2"")"," Lata Mangeshkar, Chitalkar,",3:31
Never Fold (feat. Sunny Malton)," Lata Mangeshkar, Mukesh,",3:03
Kuch Baatein," Shankar-Jaikishan, Lata Mangeshkar, Mukesh,",4:45
Tumse Pyaar Karke," Talat Mahmood,",3:54
"Galliyan Returns (From ""Ek Villain Returns"")"," Husnlal Bhagatram, Suraiya,",5:50
Everybody Hurts," C. Ramchandra, Lata Mangeshkar, Amirbai Karnataki,",2:53
The Last Ride," K.L.Saigal,",4:22
Bamb Agya," Shamshad Begum, C. Ramchandra,",3:20
Meri Jaan," Pritam, Arijit Singh, Amitabh Bhattacharya,",3:58
Mehabooba," Tanishk Bagchi, Jubin Nautiyal, Asees Kaur,",3:33
Yaad Na Aaye," Arijit Singh, Manan Bhardwaj,",3:15
Kachiyaan Kachiyaan," Jeetu Sharma,",5:29
Ijazzat Hai," Stebin Ben,",3:15
Meri Tarah," Javed-Mohsin, Stebin Ben, Shreya Ghoshal,",4:50
Levels (feat. Sunny Malton)," Arijit Singh, Parampara Tandon,",3:48
Kana Yaari," Payal Dev, Jubin Nautiyal,",3:46
Halki Si Barsaat," Yasser Desai, Neeti Mohan,",3:32
"Nikamma (From ""Nikamma"")"," Payal Dev, Stebin Ben,",2:48
Jaa Rahe Ho," Sachet Tandon,",4:07
Dhokebaaz," Jubin Nautiyal, Tanishk Bagchi, Nusrat Fateh Ali Khan,",4:25
